Timestamp,NFC_UID,Deposit_Amount,Total_Balance
2025-09-01 10:47:06,A3F4BB2A,10,10
2025-09-01 17:19:22,U004,5,5
2025-09-01 18:54:07,04612842247880,20,20
2025-09-02 16:05:37,A3F4BB2A,10,20
2025-09-03 08:05:13,A3F4BB2A,5,25
2025-09-03 12:32:19,04612842247880,10,30
2025-09-03 12:42:25,F351F513,20,20
2025-09-03 16:13:09,U004,10,15
2025-09-04 16:02:29,F351F513,5,25
2025-09-05 13:25:44,04612842247880,5,35
2025-09-06 10:12:26,04612842247880,10,45
2025-09-06 11:54:06,U004,5,20
2025-09-06 12:20:07,F351F513,100,125
2025-09-06 17:01:35,A3F4BB2A,5,30
2025-09-07 16:23:07,U004,20,40
2025-09-07 18:44:34,A3F4BB2A,10,40
2025-09-08 14:03:12,F351F513,10,135
2025-09-08 18:53:44,U004,5,45
2025-09-08 19:27:21,A3F4BB2A,5,45
2025-09-09 10:17:44,U004,20,65
2025-09-09 11:48:21,A3F4BB2A,5,50
2025-09-09 14:35:53,04612842247880,5,50
2025-09-10 12:13:27,04612842247880,20,70
2025-09-10 13:22:00,U004,5,70
2025-09-10 14:06:22,A3F4BB2A,20,70
2025-09-11 10:36:42,U004,10,80
2025-09-11 17:48:31,F351F513,10,145
2025-09-12 10:47:40,U004,100,180
2025-09-12 17:16:51,A3F4BB2A,5,75
2025-09-12 20:03:13,F351F513,5,150
2025-09-13 17:41:20,04612842247880,10,80
2025-09-14 10:59:18,F351F513,10,160
2025-09-14 15:43:13,04612842247880,10,90
2025-09-15 10:19:35,F351F513,5,165
2025-09-15 16:18:53,A3F4BB2A,10,85
2025-09-15 18:40:39,04612842247880,5,95
2025-09-16 14:05:14,F351F513,200,365
2025-09-16 14:26:29,U004,5,185
2025-09-16 21:48:15,04612842247880,10,105
2025-09-17 09:29:07,F351F513,10,375
2025-09-17 11:51:12,04612842247880,5,110
2025-09-18 08:15:30,04612842247880,10,120
2025-09-18 10:31:59,F351F513,20,395
2025-09-18 21:23:36,A3F4BB2A,5,90
2025-09-19 09:02:42,A3F4BB2A,5,95
2025-09-19 13:19:46,U004,5,190
2025-09-20 12:05:54,A3F4BB2A,5,100
2025-09-20 16:45:17,F351F513,10,405
2025-09-20 17:38:05,U004,50,240
2025-09-20 20:04:29,04612842247880,10,130
2025-09-22 18:05:17,U004,10,250
2025-09-23 11:09:41,04612842247880,10,140
2025-09-23 14:12:58,F351F513,10,415
2025-09-23 14:31:38,U004,10,260
2025-09-24 18:53:23,A3F4BB2A,5,105
2025-09-25 13:13:42,A3F4BB2A,5,110
2025-09-25 19:56:08,F351F513,50,465
2025-09-25 20:55:49,04612842247880,50,190
2025-09-26 12:13:48,U004,10,270
2025-09-26 20:27:14,04612842247880,5,195
2025-09-27 12:49:50,F351F513,50,515
2025-09-27 19:33:29,04612842247880,5,200
2025-09-28 11:58:54,04612842247880,5,205
2025-09-28 13:59:50,F351F513,10,525
2025-09-28 18:41:04,A3F4BB2A,10,120
2025-09-29 16:42:19,U004,5,275
2025-09-30 10:29:24,A3F4BB2A,5,125
2025-10-01 14:38:03,U004,5,280
2025-10-01 21:37:37,F351F513,200,725
2025-10-02 12:13:49,U004,5,285
2025-10-02 16:38:20,04612842247880,100,305
2025-10-03 15:39:52,04612842247880,20,325
2025-10-03 18:44:35,A3F4BB2A,5,130
2025-10-04 13:53:49,A3F4BB2A,20,150
2025-10-04 15:55:09,F351F513,10,735
2025-10-05 12:18:20,U004,5,290
2025-10-05 15:22:21,F351F513,10,745
2025-10-05 16:27:53,04612842247880,50,375
2025-10-06 14:17:04,A3F4BB2A,5,155
2025-10-07 11:36:24,F351F513,5,750
2025-10-07 12:48:15,04612842247880,20,395
2025-10-07 14:34:45,U004,5,295
2025-10-08 17:56:45,A3F4BB2A,5,160
2025-10-08 20:26:02,F351F513,5,755
2025-10-09 12:49:49,04612842247880,10,405
2025-10-09 15:45:58,F351F513,20,775
2025-10-09 16:53:42,U004,20,315
2025-10-10 09:25:55,U004,20,335
2025-10-10 14:42:50,F351F513,20,795
2025-10-10 18:15:17,04612842247880,10,415
2025-10-11 14:01:29,U004,50,385
2025-10-11 19:18:15,04612842247880,5,420
2025-10-12 10:31:02,F351F513,5,800
2025-10-12 18:31:25,A3F4BB2A,50,210
2025-10-13 11:24:44,04612842247880,5,425
2025-10-13 15:00:46,F351F513,5,805
2025-10-13 19:35:34,A3F4BB2A,5,215
2025-10-14 11:04:26,04612842247880,10,435
2025-10-14 17:27:57,A3F4BB2A,10,225
2025-10-15 13:14:08,A3F4BB2A,10,235
2025-10-15 21:41:09,F351F513,5,810
2025-10-16 09:48:03,A3F4BB2A,50,285
2025-10-16 19:40:26,U004,5,390
2025-10-16 20:16:21,F351F513,10,820
2025-10-17 14:01:20,U004,5,395
2025-10-17 16:29:26,04612842247880,5,440
2025-10-18 10:40:10,A3F4BB2A,20,305
2025-10-18 14:41:05,F351F513,50,870
2025-10-18 17:29:53,U004,10,405
2025-10-19 13:05:27,U004,20,425
2025-10-19 21:26:24,04612842247880,50,490
2025-10-19 21:43:54,F351F513,10,880
2025-10-20 08:22:19,04612842247880,20,510
2025-10-20 17:04:15,F351F513,10,890
2025-10-20 17:29:33,A3F4BB2A,5,310
2025-10-21 21:57:53,04612842247880,10,520
2025-10-23 12:14:47,F351F513,5,895
2025-10-23 16:05:25,U004,50,475
2025-10-23 16:55:00,A3F4BB2A,10,320
2025-10-23 19:47:34,04612842247880,20,540
2025-10-24 09:43:56,A3F4BB2A,10,330
2025-10-24 11:31:14,04612842247880,5,545
2025-10-24 19:21:14,U004,5,480
2025-10-25 09:48:40,F351F513,20,915
2025-10-25 15:01:24,04612842247880,5,550
2025-10-26 09:28:10,F351F513,10,925
2025-10-26 10:04:32,U004,10,490
2025-10-26 12:49:41,A3F4BB2A,5,335
2025-10-27 12:22:23,F351F513,10,935
2025-10-27 17:34:01,04612842247880,50,600
2025-10-27 19:56:46,A3F4BB2A,5,340
2025-10-28 16:48:11,A3F4BB2A,10,350
2025-10-28 17:36:42,04612842247880,5,605
2025-10-28 21:41:52,U004,5,495
2025-10-29 09:09:16,U004,5,500
2025-10-29 11:33:26,F351F513,10,945
2025-10-30 09:55:40,A3F4BB2A,5,355
2025-10-30 17:09:48,U004,20,520
2025-10-30 18:27:08,04612842247880,50,655
2025-10-31 09:11:49,U004,10,530
2025-11-01 10:03:16,04612842247880,5,660
2025-11-02 11:29:20,04612842247880,5,665
2025-11-02 15:48:36,U004,20,550
2025-11-02 18:32:38,A3F4BB2A,5,360
2025-11-02 20:11:10,F351F513,5,950
2025-11-03 15:01:47,04612842247880,10,675
2025-11-03 17:20:31,A3F4BB2A,5,365
2025-11-04 13:56:53,A3F4BB2A,20,385
2025-11-04 17:09:14,F351F513,10,960
2025-11-05 13:14:41,04612842247880,5,680
2025-11-05 21:40:20,U004,5,555
2025-11-06 12:29:16,F351F513,10,970
2025-11-06 18:02:48,04612842247880,5,685
2025-11-07 09:30:28,U004,10,565
2025-11-07 11:03:15,A3F4BB2A,50,435
2025-11-07 20:29:57,F351F513,5,975
2025-11-08 16:10:04,F351F513,10,985
2025-11-08 20:17:37,U004,5,570
2025-11-09 09:05:46,A3F4BB2A,10,445
2025-11-09 11:12:53,04612842247880,5,690
2025-11-09 13:37:19,F351F513,10,995
2025-11-09 16:04:19,U004,10,580
2025-11-10 09:41:55,U004,100,680
2025-11-11 10:42:30,A3F4BB2A,50,495
2025-11-11 18:07:36,04612842247880,50,740
2025-11-12 09:39:38,U004,10,690
2025-11-12 11:24:54,F351F513,10,1005
2025-11-13 11:24:36,F351F513,5,1010
2025-11-13 15:44:16,04612842247880,20,760
2025-11-14 10:16:33,A3F4BB2A,50,545
2025-11-15 12:44:18,F351F513,5,1015
2025-11-15 15:37:35,U004,100,790
2025-11-16 10:38:38,04612842247880,100,860
2025-11-16 14:13:59,A3F4BB2A,10,555
2025-11-16 21:42:25,F351F513,5,1020
2025-11-17 08:59:19,04612842247880,10,870
2025-11-17 17:30:32,U004,5,795
2025-11-17 20:51:14,F351F513,10,1030
2025-11-18 08:28:06,U004,20,815
2025-11-18 13:14:40,F351F513,5,1035
2025-11-18 14:25:45,04612842247880,5,875
2025-11-18 18:23:28,A3F4BB2A,50,605
2025-11-19 15:07:15,A3F4BB2A,5,610
2025-11-19 17:44:53,04612842247880,10,885
2025-11-20 12:43:48,F351F513,20,1055
2025-11-20 13:01:37,A3F4BB2A,10,620
2025-11-20 21:21:45,U004,5,820
2025-11-21 09:44:49,04612842247880,5,890
2025-11-21 17:14:00,A3F4BB2A,5,625
2025-11-21 18:11:02,U004,5,825
2025-11-22 15:28:33,U004,10,835
2025-11-22 18:03:14,A3F4BB2A,5,630
2025-11-22 18:43:53,F351F513,5,1060
2025-11-23 09:57:40,F351F513,10,1070
2025-11-23 18:38:51,04612842247880,5,895
2025-11-24 13:04:32,04612842247880,10,905
2025-11-24 16:15:17,A3F4BB2A,10,640
2025-11-24 19:08:05,F351F513,50,1120
2025-11-26 08:54:26,04612842247880,20,925
